Concept1,Concept2,TreatmentGroupStudentIds,ControlGroupStudentIds,TreatmentGroupSuccess,ControlGroupSuccess,TreatmentGroupSize,ControlGroupSize,TGoutperforms,CSR_score
Length Units,Laws of Indices,"[4, 2622, 134, 988]","[642, 3244, 3813, 3814, 3815, 3816, 3817, 4895, 4908, 4909, 1921, 1922, 1924, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1937, 1939, 1940, 979]",0.6599206349206349,0.5168956043956044,4,26,1,7.2965
Area of Simple Shapes,Standard Form,"[79, 1307]","[3753, 3241]",0.66875,0.5357142857142857,2,2,1,7.2824
Mental Multiplication and Division,Upper and Lower Bounds,"[10, 79, 2642, 3251, 189, 209, 3300, 3344, 311, 4422]",[984],0.8371639471639473,0.5,10,1,1,7.2814
Estimation,Percentages of an Amount,"[3108, 2603, 5248, 235, 3376, 2908]","[4468, 4469, 4470, 4471, 4472, 421, 472, 4628, 4629, 874, 930, 970, 3554, 1571, 5776, 1709, 1756, 3825, 3826, 3827, 3828, 3829, 3830, 3831, 3832, 3833, 3835]",0.6560943887030843,0.5965608465608467,6,27,1,7.2776
Counting,Equivalent Fractions,"[6189, 99, 3285, 3295, 5371, 5909, 2870, 1920, 2448, 477]","[1537, 1538, 1539, 1541, 1545, 1547, 1530, 1092, 1440, 1441, 1444, 1449, 1452, 1689, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1457, 1464, 2788, 2288, 2294, 4867, 1913, 1442, 1443, 1445, 1446, 1447, 1448, 1450, 1451, 1453, 1454, 1455, 1456, 1458, 1459, 1460, 1461, 1462, 1463, 1465, 1531, 1533, 1534]",0.7564285714285715,0.8086666666666668,10,50,0,7.2709
Multiples and Lowest Common Multiple,Two Way Tables,"[2870, 5557]","[3379, 3380]",0.65,0.625,2,2,1,7.2632
Linear Equations,Volume of Prisms,"[69, 79, 116, 147, 279]","[6167, 6203, 4362, 2332, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4605, 4608, 4609, 4610, 4611, 4612, 4614, 4615, 4616, 4617, 4618, 4619, 4621, 4620, 4623, 4624, 4622, 4734, 4736, 4606, 4607, 4832, 2887, 5027, 5162, 5222, 5268, 5478, 5586, 5738, 1729, 5853, 3850, 5899, 5911, 5913, 5922, 5942, 5946, 1878, 1909, 6109, 2029]",0.7106926406926407,0.6441758858425525,5,54,1,7.2595
"Rounding to the Nearest Whole (10, 100, etc)",Direct Proportion,"[7, 6189, 6214, 6318, 2283, 291, 355, 389, 406, 2581, 2685, 2748, 3137, 3151, 3256, 3295, 3329, 1839]","[97, 2315, 2319, 2329, 396, 2626, 3012, 5240, 3213, 3217, 3221, 3222, 5279, 5280, 5294, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3630, 3631, 3632, 3633, 3636, 3637, 3638, 3663]",0.869620811287478,0.7753968253968254,18,33,1,7.257
"Basic Angle Facts (straight line, opposite, around a point, etc)",Equivalent Fractions,"[2623, 79, 2219, 3285, 5909, 321, 325, 1926, 1938, 964, 6082]","[2288, 2294, 2788, 4867, 1443, 1444, 1440, 1441, 1442, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1457, 1458, 1453, 1454, 1455, 1456, 1459, 1464, 1460, 1461, 1462, 1463, 1465, 1529, 1530, 1531, 1532, 1533, 1534, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1547, 1689, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1913]",0.8209956709956711,0.7739393939393943,11,55,1,7.253
Angle Facts with Parallel Lines,Reflection,"[2341, 2344, 2348, 2349, 4073]","[2345, 788, 4935, 4936, 4938, 4939, 4940, 4937, 4941, 4942, 4944, 4945, 4943, 4947, 4946, 4948, 4949, 4951, 4952, 4950, 4953, 4954, 4956, 4957, 4958, 4955, 4959, 4961, 4962, 4963, 4960, 4965, 4966, 4964, 5281, 5283, 5284, 5285, 5286, 5287, 5289, 5290, 5291, 5292, 3262, 3384, 3385, 3386, 3395, 3410, 3411, 3412, 3413, 3414, 3415, 3416, 3417, 3418, 3419, 3420, 3421, 3422, 1525, 1566, 5809, 3866, 4001, 4002, 4003, 4004, 4005, 4006, 4007, 4008, 4009, 4010, 4011, 4012, 4013, 4014, 4015, 4016, 4017, 4018, 4019, 4020, 4021, 4022, 4023, 4024, 4025, 4026, 4027, 4028, 4074, 6129]",0.9199999999999999,0.6467025162337662,5,96,1,7.2462
Counting,Converting between Fractions and Decimals,"[6205, 99, 125, 4300, 406, 477, 2599, 2624, 648, 2870, 3285, 3294, 3295, 1275, 5909, 1920, 6089]","[2165, 168, 2287, 2289, 2293, 252, 277, 412, 2592, 714, 3092, 1067, 3339, 1964]",0.7788451283016501,0.6404761904761905,17,14,1,7.2453
Ordering Fractions,Length Scale Factors in Similar Shapes,"[2571, 15, 6162, 31, 5225, 5909, 3358, 3376]","[241, 3457]",0.48750000000000004,0.5,8,2,0,7.2436
Factors and Highest Common Factor,Fractions of an Amount,"[6189, 79, 236, 318, 325, 343, 2612, 606, 3295]","[576, 5150, 5183, 1344, 5570, 1686, 1819, 1822, 1823, 1824, 1826, 1828, 1830, 1832, 1833]",0.9506172839506173,0.6457142857142857,9,15,1,7.2429
Upper and Lower Bounds,Substitution into Formula,"[74, 608, 1643, 209, 3285, 256, 305, 5557, 3002]","[6356, 2391, 4502, 422, 442, 858, 860, 861, 883, 5171, 5259, 1884, 2010]",0.6895382395382396,0.7087912087912088,9,13,0,7.242
Adding and Subtracting Fractions,Missing Lengths,"[3609, 2597, 1570, 2603, 1092, 2644, 606, 613, 2159, 1641, 151, 669, 2210, 2748, 191, 3295, 3309, 2296, 2823, 4382, 2868, 2359, 321, 324, 325, 339, 343, 871, 389, 1926, 424, 427, 1966, 434, 3010, 964, 476]","[3351, 6059]",0.8275525525525527,0.4166666666666667,37,2,1,7.2308
Adding and Subtracting Fractions,Co-ordinate Geometry with Straight Lines,"[4, 1570, 57, 2622, 69, 2644, 636, 3285, 3295, 225, 279, 308, 389, 485, 6125]",[547],0.48980158730158735,0.5,15,1,0,7.1917
Combining Operations,"Types, Naming and Estimating","[2612, 3285, 776, 2522]","[514, 1035, 1125, 1126, 1127, 1107, 1108, 1109, 1110, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1120, 1122, 1123, 1124, 1129, 1130, 1131, 1132, 1133, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1159, 1162, 1163, 1164, 1165, 1166, 1184, 1158, 1160, 1161, 1128, 4430, 4431, 4432, 4435, 4436, 4437, 4438, 4442, 4443, 1397, 2939, 1111]",0.7205357142857143,0.7432659932659933,4,66,0,7.1788
"Squares, Cubes, etc",Direct Proportion,"[6, 2581, 31, 6189, 105, 110, 5225, 125, 201, 1230, 3295, 225, 256, 776, 5909, 279, 3357, 287, 1836, 318, 5468, 1374, 5532, 964, 6082, 485]","[97, 2283, 2315, 2319, 2329, 2626, 3012, 3213, 3217, 3221, 3222, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3630, 3631, 3632, 3633, 3635, 3636, 3637, 3638, 3663]",0.8344313021066415,0.7862698412698411,26,30,1,7.1751
Rounding to Significant Figures,Estimation,"[552, 593, 2665, 635, 160, 209, 246, 5104, 923]","[84, 2306, 2311, 6434, 2359, 2360, 2361, 2363, 2364, 2362, 2365, 2366, 2368, 2369, 2370, 2371, 2372, 2373, 2374, 2378, 2379, 2380, 2376, 2382, 2377, 2384, 2381, 2383, 2443, 4638, 686, 697, 744, 1024, 3352, 5471, 5521, 1479, 5720, 2375, 3845]",0.7067340067340067,0.6547619047619047,9,41,1,7.1729
Perimeter,Converting between Fractions and Percentages,"[134, 343, 389, 6082]","[107, 145, 1190, 3356, 304, 307]",0.9,0.7063492063492064,4,6,1,7.1684
Perimeter,Percentages of an Amount,"[132, 134, 3294, 235, 274, 279, 301, 308, 389, 5030, 6082, 5064, 5069, 5109]","[4628, 4629, 1571, 5776, 1756, 3825, 3826, 3827, 3828, 3829, 3830, 3831, 3832, 3833, 3835, 4468, 4469, 4470, 4471, 4472, 930, 421, 970, 472, 3554]",0.8688658016750225,0.5962857142857144,14,25,1,7.168
Time Series and Line Graphs,Length Scale Factors in Similar Shapes,"[15, 2082, 2620, 2642, 2644, 93, 105, 679, 3333, 5909, 287, 305, 1891, 4457, 1926, 1938, 2015]","[241, 348, 3457]",0.5478758169934641,0.3333333333333333,17,3,1,7.1363
Mental Multiplication and Division,"Averages (mean, median, mode) from a List of Data","[10, 2594, 2610, 1076, 79, 1168, 3251, 189, 190, 209, 1753, 3300, 268, 3344, 308, 4422, 2385, 2394, 902]","[89, 6278, 170, 2492, 2498, 557, 568, 685, 774, 859, 873, 893, 905, 934, 1025, 5220, 1174, 1198, 3263, 1237, 1249, 3458, 3460, 1643, 2019]",0.7462937647148173,0.5912857142857142,19,25,1,7.1306
Mental Multiplication and Division,Estimation,"[189, 209, 4305, 308, 311, 4422, 376, 522, 579, 606, 5347, 3358, 1753]","[4638, 5720, 2375, 697, 744, 2306, 3845, 2311, 3352, 6434, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2368, 2370, 2371, 2373, 2374, 2376, 2377, 2378, 2379, 2380, 2381, 2382, 2383, 2384, 5471, 2443, 5521, 1479]",0.5576340326340327,0.6720899470899471,13,36,0,7.1218
"Rounding to the Nearest Whole (10, 100, etc)",BIDMAS,"[7, 2581, 33, 2603, 2610, 6214, 6277, 6137, 4272, 3252, 2748, 707, 3295, 5347, 2282, 3358, 291, 352, 364, 389, 5529, 2473, 3530, 994, 507]","[5703, 5715, 6248, 2669, 2702, 2703, 2704, 2705, 2706, 2708, 2710, 2711, 2712, 665, 2713, 2714, 2715, 2716, 2717, 2718, 2720, 2721, 2724, 682, 5831, 1741, 2266, 219, 3844, 812, 6447, 4408, 2895, 915, 1948, 969, 5581]",0.7737389277389279,0.5229490854490855,25,37,1,7.1079
Prime Numbers and Prime Factors,Simplifying and Equivalent Ratios,"[523, 544, 57, 593, 2665, 2678, 189, 2764, 2801, 768, 406]","[3613, 575, 6216, 614, 2676, 2677, 4218, 4219, 2699, 2698, 2701, 218, 797, 3889, 3903, 2896, 2897, 2899, 2914, 3960, 3456, 3459, 917, 3506, 949, 958, 468, 3043, 4094]",0.5884822248458612,0.49885057471264366,11,29,1,7.0696
Multiples and Lowest Common Multiple,Properties of Quadrilaterals,"[2260, 237, 776, 3357, 897, 3017, 2522]","[803, 910]",0.3717687074829931,0.0,7,2,1,7.0553
Place Value,Pie Chart,"[513, 2072, 556, 4652, 4653, 4659, 86, 598, 98, 134, 4255, 4258, 4259, 4260, 4268, 181, 3254, 192, 3776, 3778, 3788, 1230, 2271, 4323, 235, 756, 3344, 282, 3885, 1842, 1437, 3512, 3516, 3517, 3530, 3532, 1515]","[4625, 5198, 5199, 5200, 5202, 5209, 5210, 3710, 3742, 3251, 3255, 3259, 3281, 2274]",0.6211365821037378,0.6383503401360544,37,14,0,7.0538
Written Division,Co-ordinate Geometry with Straight Lines,"[7, 2623, 1203, 3285, 6429, 389]",[547],0.5047619047619049,0.5,6,1,1,7.0437
Linear Sequences (nth term),"Square Roots, Cube Roots, etc","[86, 92]","[1758, 804]",0.7571428571428571,0.9,2,2,0,7.0387
"Rounding to the Nearest Whole (10, 100, etc)",Writing Expressions,"[7, 2581, 2610, 1606, 1612, 3252, 2748, 3274, 255, 291, 4390, 406, 6061, 443, 1017, 507]","[2, 4178, 90, 185, 195, 251, 302, 527, 550, 595, 683, 806, 1037, 5241, 1196, 1380]",0.7802429052429054,0.7111378205128205,16,16,1,7.0215
Written Subtraction,Time Series and Line Graphs,"[2083, 6186, 6207, 64, 6210, 4163, 6225, 4226, 6302, 2209, 4257, 6320, 4291, 6343, 2298, 4349, 4359, 4404, 2366, 2369, 339, 343, 4494, 2502, 477, 523, 2597, 564, 2613, 2623, 606, 673, 2790, 2860, 2870, 826, 902, 964, 3063, 1045, 5308, 3348, 5519, 3643, 1684, 5799, 1716, 1781, 5909, 1829, 1849, 1865, 5979, 1926, 1934, 6030, 6084, 6101, 6116]","[4098, 4103, 6148, 4107, 6155, 6156, 2065, 2066, 6164, 2071, 6169, 2074, 2075, 2076, 2078, 2079, 6173, 2082, 35, 6176, 37, 2085, 2086, 2087, 2088, 2089, 2090, 2091, 2093, 2094, 2095, 2096, 2097, 2098, 2099, 4150, 2106, 60, 2107, 2108, 2109, 2110, 2111, 2112, 2114, 2115, 2117, 2118, 2119, 2120, 2122, 2123, 4165, 4168, 6190, 4183, 4196, 6245, 4205, 111, 6253, 119, 6268, 4223, 4225, 6274, 6284, 6286, 2198, 2199, 2202, 6303, 2208, 2216, 169, 2218, 2220, 2222, 2223, 2224, 2225, 2226, 2227, 4271, 6323, 6326, 6327, 6329, 6333, 6336, 4290, 4302, 4303, 4304, 4306, 4308, 4309, 4310, 4311, 4313, 4314, 4315, 4316, 6357, 4318, 2271, 6360, 2273, 2277, 6371, 6376, 6379, 2290, 243, 6385, 6386, 4347, 4348, 4350, 4351, 4353, 4354, 6396, 6399, 4358, 6404, 2313, 2314, 2317, 2320, 4364, 4365, 4367, 2326, 2327, 6419, 6422, 6425, 6427, 4386, 4387, 4388, 6432, 4392, 4396, 4401, 6453, 6454, 6455, 6457, 6458, 6460, 6463, 4427, 2396, 2398, 356, 2407, 4457, 2410, 2412, 6180, 2432, 2433, 2434, 6182, 2440, 2467, 2468, 2469, 2470, 2471, 427, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2480, 2481, 2482, 2483, 2485, 2486, 4548, 2504, 4554, 460, 4561, 4562, 4563, 4565, 470, 2518, 6199, 2524, 2544, 2545, 2547, 2548, 2549, 2550, 2551, 2552, 2553, 2554, 2555, 2556, 2557, 2558, 2559, 2560, 517, 2566, 2573, 526, 4632, 538, 4633, 2603, 2608, 2614, 5403, 4664, 5404, 5405, 571, 2619, 5407, 583, 585, 2634, 588, 2636, 596, 4701, 609, 4710, 641, 4737, 4767, 4768, 676, 4773, 4774, 4776, 4782, 4784, 4785, 4787, 4788, 4791, 4795, 700, 4797, 4799, 2754, 4802, 4806, 712, 713, 4808, 4810, 4815, 4819, 4821, 4827, 4833, 4834, 740, 4836, 4838, 4839, 748, 4845, 766, 773, 780, 781, 4876, 4877, 4879, 4880, 795, 2866, 2871, 2872, 825, 833, 2901, 2905, 863, 865, 866, 2913, 2916, 881, 2935, 4985, 4987, 4988, 2941, 894, 4989, 4991, 4993, 2949, 2950, 2951, 4994, 4995, 4996, 4997, 4998, 5002, 5003, 5004, 5005, 5007, 5008, 5009, 5014, 5016, 5018, 956, 962, 3014, 5063, 3017, 3018, 974, 977, 3031, 986, 993, 995, 996, 3045, 3047, 3048, 3049, 1002, 3050, 1006, 5103, 1013, 5111, 1022, 3076, 1029, 5124, 1036, 1039, 5136, 1042, 5143, 6315, 1057, 3105, 1074, 5180, 1098, 1099, 1101, 1102, 1106, 5206, 3163, 5213, 5215, 5216, 5221, 5232, 1138, 5249, 5251, 5254, 5257, 3215, 3218, 1172, 1180, 1181, 3228, 1188, 3239, 3249, 5296, 5297, 1205, 1206, 1208, 5301, 5316, 5317, 1229, 3282, 1236, 1238, 6352, 5336, 1242, 3291, 3292, 5340, 5341, 6353, 3303, 1257, 3308, 1262, 1266, 5386, 5387, 5388, 5389, 5390, 5391, 5392, 5393, 5394, 5395, 5396, 5397, 5398, 5399, 5400, 5401, 3359, 5402, 3362, 3365, 5406, 3375, 5423, 5425, 5428, 3383, 5436, 5443, 6373, 5446, 3399, 3400, 5447, 3404, 1357, 1358, 1359, 1360, 1361, 3406, 5451, 5452, 5454, 5455, 5456, 5457, 5458, 5459, 5460, 1373, 5461, 3423, 1379, 3425, 5485, 5489, 5492, 5498, 5500, 5502, 5503, 5504, 5508, 5518, 6389, 5524, 5525, 5528, 5533, 5536, 6393, 5553, 5561, 5562, 5563, 5564, 5577, 5578, 1487, 1491, 6409, 6412, 6414, 1567, 1622, 1627, 1637, 1639, 5749, 5751, 1658, 3712, 3713, 3716, 1669, 3717, 3718, 3719, 3720, 3721, 3724, 5767, 5770, 5773, 5774, 1685, 5784, 5786, 5789, 3743, 5791, 5792, 5793, 5794, 5795, 5796, 5797, 5798, 5800, 5801, 5802, 5803, 5804, 5805, 5806, 5807, 5808, 5810, 5812, 5813, 5814, 5815, 5816, 1724, 1726, 5817, 1731, 1733, 1735, 1738, 5835, 1744, 1745, 5842, 5843, 5844, 5845, 5846, 5847, 5848, 5850, 1757, 5851, 5852, 1761, 1767, 1768, 1782, 1783, 1786, 1789, 1790, 1791, 1793, 1794, 1795, 1796, 1798, 5903, 3870, 5929, 3892, 3900, 1877, 1883, 1885, 1887, 1888, 1889, 1890, 1891, 1893, 1894, 1895, 1896, 1897, 1898, 3941, 1901, 1902, 5993, 5994, 1905, 1906, 1907, 5999, 6017, 3972, 6081, 6023, 3977, 3978, 6024, 6027, 6028, 6029, 3984, 6063, 1972, 1973, 6068, 6069, 6078, 6080, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 6095, 2007, 2008, 6103, 2014, 2015, 2016, 6110, 2018, 6118, 4071, 2027, 2037, 6133, 6135]",0.812925539620455,0.7741448303380131,59,660,1,7.0055
Factors and Highest Common Factor,Range and Interquartile Range from a List of Data,"[2612, 3139, 3162, 3295, 3054]","[2598, 6193, 1354, 900, 1471, 965]",0.575,0.6666666666666666,5,6,0,7.001
Ordering Fractions,Substitution into Formula,"[2571, 15, 31, 130, 235, 318, 324, 325, 3017]","[5171, 5259, 6356, 2391, 1884, 883, 422, 442, 2010]",0.8595908448849625,0.6111111111111112,9,9,1,6.9948
Adding and Subtracting Fractions,Prime Numbers and Prime Factors,"[3072, 4, 6170, 2594, 6189, 57, 69, 3141, 593, 2644, 606, 5214, 99, 610, 2159, 5225, 151, 669, 3256, 2248, 2249, 2258, 2775, 3285, 3295, 3307, 3308, 1796, 1798, 274, 279, 2328, 6432, 4397, 2867, 321, 325, 838, 339, 341, 343, 871, 1925, 1926, 406, 424, 3010, 964, 485, 6125, 4599]","[94, 2279, 2408, 2411, 374, 435, 633, 2947, 1062, 1254, 1370]",0.7506716322892794,0.6,51,11,1,6.9883
"Speed, Distance, Time","Square Roots, Cube Roots, etc","[3, 3749, 171]","[1758, 804]",0.6309523809523809,0.9,3,2,0,6.9802
Mental Addition and Subtraction,Measuring Angles,"[7, 2623, 70, 606, 151, 183, 186, 3295, 256, 776, 287, 321, 343, 5468, 1374, 389, 1938, 434, 964, 477]","[2166, 2323, 1941, 1942, 2505, 1021]",0.7986904761904762,0.3611111111111111,20,6,1,6.9741
Converting between Fractions and Decimals,Prime Numbers and Prime Factors,"[2665, 5225, 154, 720, 3285, 3295, 279, 301, 1938, 424, 432, 6082, 3017]","[94, 2279, 2408, 2411, 374, 435, 633, 2947, 1062, 1254, 1370]",0.703937728937729,0.6,13,11,1,6.9696
Adding and Subtracting with Decimals,Length Scale Factors in Similar Shapes,"[31, 2599, 2623, 70, 2644, 610, 105, 1641, 5225, 3285, 3333, 3376, 3468, 3047, 3070]","[241, 3457]",0.45969696969696966,0.5,15,2,0,6.968
Multiples and Lowest Common Multiple,Substitution into Formula,"[3285, 237, 776, 317, 318, 325, 376, 5557, 3017, 2522]","[5171, 5259, 6356, 2391, 858, 1881, 860, 861, 1884, 883, 422, 442, 2010]",0.8215384615384614,0.6794871794871795,10,13,1,6.9642
Linear Sequences (nth term),Laws of Indices,"[3153, 92, 648, 2718, 3157, 3144, 3148, 3048, 3058, 3061, 3066]","[642, 3244, 3813, 3814, 3815, 3816, 3817, 4895, 4908, 4909, 1924, 1925, 1926, 1927, 1929, 1932, 1933, 1934, 1935, 1936, 1937, 1939, 1940, 979]",0.5964324244577307,0.5015873015873015,11,24,1,6.9539
"Rounding to the Nearest Whole (10, 100, etc)",Linear Sequences (nth term),"[7, 6179, 6214, 2168, 2174, 4272, 2282, 255, 291, 355, 364, 389, 406, 507, 2581, 2610, 2684, 2686, 2685, 2748, 2775, 2802, 4976, 994, 3137, 3151, 3250, 3252, 3254, 3256, 3295, 5347, 1265, 3338, 3358, 5529, 3712, 3719, 6137]","[4099, 4106, 2167, 2170, 2171, 2172, 2173, 2175, 2176, 2177, 2178, 2179, 2180, 2181, 2182, 2183, 2184, 2185, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2196, 2203, 213, 2269, 222, 6424, 2409, 2414, 397, 469, 566, 574, 2639, 637, 690, 844, 928, 973, 3028, 988, 1073, 1105, 5271, 1179, 5278, 3231, 5302, 5303, 1239, 3307, 1337, 1500, 5612, 5613, 5759, 3711, 3714, 3740, 3758, 3760, 5885, 3865, 3878, 3884, 3910, 3937, 3966, 3975, 3976, 4048, 4050, 4052, 4053, 4055, 4070, 4072, 2026]",0.7174536314887193,0.6958433428135768,39,83,1,6.9467
Mental Addition and Subtraction,Length Units,"[6, 7, 10, 2602, 2623, 70, 606, 613, 2665, 3252, 5311, 3295, 256, 776, 287, 321, 343, 5468, 1374, 389, 1925, 1938, 434, 2501, 964, 2509, 464, 477, 6137]","[2582, 6227, 2664, 1194, 1737, 722, 221, 5424, 2358, 1876, 2922, 2415, 2416, 2417, 2418, 2419, 387]",0.6370205839471208,0.6451213818860877,29,17,0,6.9353
Multiples and Lowest Common Multiple,Direct Proportion,"[151, 4291, 2260, 4319, 237, 4404, 318, 325, 402, 2522, 776, 2870, 3010, 1119, 3333, 3357, 1375, 3469, 5532, 5557, 1920, 1938]","[97, 2315, 396, 2626, 3012, 3213, 3217, 3221, 3222, 5294, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3630, 3631, 3632, 3633, 3635, 3636, 3637, 3638, 3663]",0.8208461235733964,0.8344170771756979,22,29,0,6.931
